ID,スポット名,緯度,経度,案内用テキスト,画像
a18,ザリガニ池,32.769851,130.755618,アメリカザリガニ（外来種）が生息しています。ザリガニは夜行性ですので、昼間は巣穴に隠れているようです。,a18.jpg
a19,サイクリングロード,32.77111,130.754789,自転車でサイクリングする人や散歩をする人が多く見られます。すれ違う知らない人から挨拶されるとちょっと嬉しいです。,a19.jpg
a20,休憩地点,32.771674,130.754154,"江津湖には約3,000羽の渡り鳥が飛来して越冬しています。年間を通すと約100種類以上の野鳥が生息しています。この場所は野鳥の観測に最適な休憩地点です。",a20.jpg
a21,熊大等ボート部艇庫,32.772745,130.752775,左手奥にある建物は、熊本大学など漕艇部のボート置き場になっています。夕方は学生が江津湖で練習をしている風景がみられます。奥には水神様が祀られています。,a21.jpg
a22,タイム,32.773985,130.751406,オリジナルのフォー（ベトナム料理）を提供しているお店です。ブラッドオレンジ生搾りジュースもとても美味しくておすすめです。,a22.jpg
a23,健軍水源地,32.774534,130.750884,熊本市は日本一の地下水都市として約74万人の水道水を全て天然地下水でまかなっています。ここ「健軍水源地」は市内最大の水源地で、日量約6万㎥もの水を供給しています。,a23.jpg
a24,動植物園管理事務所裏,32.774793,130.750651,ここを歩くと動物や子どもたちの声が聞こえてきます。熊本市動植物園は動物ゾーンと植物ゾーンに分かれています。また、観覧車や遊機具のある遊園地ゾーンも併設されています。,a24.jpg
a25,動植物園入口横断歩道,32.775593,130.750339,熊本市動植物園への入口に近づいてきました。奥にあるチョッパー像に人がたくさん集まっています。気をつけて横断歩道を渡りましょう。,a25.jpg
a26,チョッパー像,32.7761,130.75052,「ONE PIECE熊本復興プロジェクト」の一環として、2020年11月に熊本市動植物園に「チョッパー像」が設置されました。人気漫画『ONE PIECE』の作者・尾田栄一郎さんや集英社の協力の下、2016年4月に起きた熊本地震の被災地の復興を後押しするために実現したものです。県内の他市町村にも「麦わらの一味」の銅像が設置されています。,a26.jpg
a27,動植物園駐車場,32.776187,130.750674,"駐車場の収容台数は普通車1,229台、バス57台です。料金は平日無料、土日祝日は自家用車200円、大型自動車は1,000円です。",a27.jpg
a28,動植物園入口ゲート,32.777163,130.751576,動植物園の入口ゲートに向かってそのまま直進します。,a28.jpg
a29,庄口公園,32.777938,130.752476,動物園駐車場から通りを渡ると向かい側にある縦長の公園です。ソフトボール場が2面、テニスコートが4面あります。周囲をマンションに囲まれていて、その谷間にある隠れ家的な場所です。その先には市電動植物園入口駅があります。,a29.jpg
a30,庄口公園ソフトボール場,32.778338,130.753037,ソフトボール場は2面あります。利用料は1時間310円です。ナイター設備はありません。,a30.jpg
a31,庄口公園遊具広場,32.779184,130.754019,遊具広場にはブランコやローラースライダーなどがあります。また広場の奥にはテニスコート（4面）もあります。利用料は1面1時間440円です。高校生以下は半額です。,a31.jpg
a32,動植物園入口,32.78035,130.754964,動植物園入口電停脇にある横断歩道を渡ります。,a32.jpg
a33,県道28号,32.780401,130.755269,県道28号（電車通り）を健軍商店街に向かってまっすぐ進みましょう。,a33.jpg
a34,カトリック健軍教会,32.78017,130.755898,健軍町に向かって歩道を歩くと、左手にカトリック健軍教会の十字架が見えてきます。この教会は昭和27年（1952年）にその礎が据えられています。,a34.jpg
a35,菓子屋Hanataba,32.779869,130.757446,生ドーナツの専門店です。もっちり＆しっとりさせるために、生地の水分量にこだわっています。生地は小麦粉にサツマイモを合わせ、12〜18時間、低温発酵させています。1日2回、10時と15時からの販売ですが、ほぼ毎日売り切れになるほどの人気です。ドーナツは常時10種類。シュガーや、きなこといった定番5種のほか、ケーキ系4種、その他ハムエッグなどもあります。,a35.jpg
a36,健軍交番,32.779508,130.757694,健軍交番では防犯パトロールや交通取締り、迷子保護など、地域住民の安全を守る様々な活動に加え、道案内や落とし物の受付など、困りごとの相談にも対応しています。24時間365日対応しているので、何かあればいつでも気軽に相談できる場所です。,a36.jpg
a37,スキダマリンク健軍店,32.778578,130.760544,塩パンがとくに人気のあるパン屋です。パンの購入でコーヒーを無料でいただけます。外にあるベンチでゆっくりモーニングができます。健軍電停が目の前にあるので、平日でも学生や家族連れの方が多いです。,a37.jpg
